Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,lat,long
Dodge Aspen SE,20,6,225,100,3651,17.7,76,US,31.442778,-100.450279
Ford Grenada ghia,18,6,250,78,3574,21,76,US,40.560001,-74.290001
Pontiac Ventura SJ,18.5,6,250,110,3645,16.2,76,US,33.193611,-117.241112
AMC Pacer d/l,17.5,6,258,95,3193,17.8,76,US,41.676388,-86.250275
Volkswagen Rabbit,29.5,4,97,71,1825,12.2,76,Europe,51.165691,10.451526
Datsun B-210,32,4,85,70,1990,17,76,Japan,34.383331,132.449997
Toyota Corolla,28,4,97,75,2155,16.4,76,Japan,35.516666,139.699997
Ford Pinto,26.5,4,140,72,2565,13.6,76,US,41.520557,-88.150558
Volvo 245,20,4,130,102,3150,15.7,76,Europe,51.165691,10.451526
Plymouth Volare Premier v8,13,8,318,150,3940,13.2,76,US,38.257778,-122.054169
Peugeot 504,19,4,120,88,3270,21.9,76,Europe,51.165691,10.451526
Toyota Mark II,19,6,156,108,2930,15.5,76,Japan,38.268223,140.869415
Mercedes-Benz 280s,16.5,6,168,120,3820,16.7,76,Europe,46.818188,8.227512
Cadillac Seville,16.5,8,350,180,4380,12.1,76,US,42.940933,-74.200806
Chevrolet C10,13,8,350,145,4055,12,76,US,39.36834,-84.32959
Ford F108,13,8,302,130,3870,15,76,US,34.395958,-119.521042
Dodge D100,13,8,318,150,3755,14,76,US,27.798244,-82.798462
Honda Accord CVCC,31.5,4,98,68,2045,18.5,77,Japan,33.883331,130.883331
Buick Opel Isuzu Deluxe,30,4,111,80,2155,14.8,77,US,38.257778,-122.054169
Renault 5 GTL,36,4,79,58,1825,18.6,77,Europe,55.378051,-3.435973
Plymouth Arrow GS,25.5,4,122,96,2300,15.5,77,US,34.073334,-118.027496
Datsun F-10 Hatchback,33.5,4,85,70,1945,16.8,77,Japan,35.652832,139.839478
Chevrolet Caprice Classic,17.5,8,305,145,3880,12.5,77,US,33.866669,-117.566666
Oldsmobile Cutlass Supreme,17,8,260,110,4060,19,77,US,26.012501,-80.313614
Dodge Monaco Brougham,15.5,8,318,145,4140,13.7,77,US,38.438332,-121.381943
Mercury Cougar Brougham,15,8,302,130,4295,14.9,77,US,33.211666,-117.325836
Chevrolet Concours,17.5,6,250,110,3520,16.4,77,US,37.070831,-76.484444
Buick Skylark,20.5,6,231,105,3425,16.9,77,US,43.536388,-96.731667
Plymouth Volare Custom,19,6,225,100,3630,17.7,77,US,45.633331,-122.599998
Ford Grenada,18.5,6,250,98,3525,19,77,US,42.271389,-71.798889
Pontiac Grand Prix LJ,16,8,400,180,4220,11.1,77,US,30.455,-84.253334
Chevrolet Monte Carlo Landau,15.5,8,350,170,4165,11.4,77,US,32.492222,-84.940277
Chrysler Cordoba,15.5,8,400,190,4325,12.2,77,US,33.466667,-81.966667
Ford Thunderbird,16,8,351,149,4335,14.5,77,US,32.361668,-86.279167
Volkswagen Rabbit Custom,29,4,97,78,1940,14.5,77,Europe,51.165691,10.451526
Pontiac Sunbird Coupe,24.5,4,151,88,2740,16,77,US,43.052845,-74.363762
Toyota Corolla Liftback,26,4,97,75,2265,18.2,77,Japan,39.720009,140.10257
Ford Mustang II 2+2,25.5,4,140,89,2755,15.8,77,US,42.940933,-74.200806
Chevrolet Chevette,30.5,4,98,63,2051,17,77,US,39.36834,-84.32959
Dodge Colt m/m,33.5,4,98,83,2075,15.9,77,US,34.395958,-119.521042
Subaru DL,30,4,97,67,1985,16.4,77,Japan,38.293839,141.004227
Volkswagen Dasher,30.5,4,97,78,2190,14.1,77,Europe,46.818188,8.227512
Datsun 810,22,6,146,97,2815,14.5,77,Japan,36.255486,138.266418
BMW 320i,21.5,4,121,110,2600,12.8,77,Europe,51.165691,10.451526
Mazda RX-4,21.5,3,80,110,2720,13.5,77,Japan,34.49538,136.706146
Volkswagen Rabbit Custom Diesel,43.1,4,90,48,1985,21.5,78,Europe,55.378051,-3.435973
Ford Fiesta,36.1,4,98,66,1800,14.4,78,US,39.36834,-84.32959
Mazda GLC Deluxe,32.8,4,78,52,1985,19.4,78,Japan,26.281574,127.778633
Datsun B210 GX,39.4,4,85,70,2070,18.6,78,Japan,35.817616,139.677887
Honda Civic CVCC,36.1,4,91,60,1800,16.4,78,Japan,35.694706,139.98262
Oldsmobile Cutlass Salon Brougham,19.9,8,260,110,3365,15.5,78,US,42.933334,-76.566666
Dodge Diplomat,19.4,8,318,140,3735,13.2,78,US,42.095554,-79.238609
Mercury Monarch ghia,20.2,8,302,139,3570,12.8,78,US,38.846668,-91.948059
Pontiac Phoenix LJ,19.2,6,231,105,3535,19.2,78,US,41.392502,-81.534447
Chevrolet Malibu,20.5,6,200,95,3155,18.2,78,US,27.192223,-80.243057
Ford Fairmont (auto),20.2,6,200,85,2965,15.8,78,US,31.442778,-100.450279
Ford Fairmont (man),25.1,4,140,88,2720,15.4,78,US,40.560001,-74.290001
Plymouth Volare,20.5,6,225,100,3430,17.2,78,US,33.193611,-117.241112
AMC Concord,19.4,6,232,90,3210,17.2,78,US,41.676388,-86.250275
Buick Century Special,20.6,6,231,105,3380,15.8,78,US,42.940933,-74.200806
Mercury Zephyr,20.8,6,200,85,3070,16.7,78,US,39.36834,-84.32959
Dodge Aspen,18.6,6,225,110,3620,18.7,78,US,34.395958,-119.521042
AMC Concord d/l,18.1,6,258,120,3410,15.1,78,US,27.798244,-82.798462
Chevrolet Monte Carlo Landau,19.2,8,305,145,3425,13.2,78,US,32.492222,-84.940277
Buick Regal Sport Coupe (turbo),17.7,6,231,165,3445,13.4,78,US,33.466667,-81.966667
Ford Futura,18.1,8,302,139,3205,11.2,78,US,32.361668,-86.279167
Dodge Magnum XE,17.5,8,318,140,4080,13.7,78,US,41.763889,-88.290001
Chevrolet Chevette,30,4,98,68,2155,16.5,78,US,35.199165,-101.845276
Toyota Corolla,27.5,4,134,95,2560,14.2,78,Japan,35.271053,139.166321
Datsun 510,27.2,4,119,97,2300,14.7,78,Japan,36.237148,137.964951
Dodge Omni,30.9,4,105,75,2230,14.5,78,US,39.36834,-84.32959
Toyota Celica GT Liftback,21.1,4,134,95,2515,14.8,78,Japan,35.120342,138.918198
Plymouth Sapporo,23.2,4,156,105,2745,16.7,78,US,42.271389,-71.798889
Oldsmobile Starfire SX,23.8,4,151,85,2855,17.6,78,US,30.455,-84.253334
Datsun 200-SX,23.9,4,119,97,2405,14.9,78,Japan,34.815723,135.361099
Audi 5000,20.3,5,131,103,2830,15.9,78,Europe,55.378051,-3.435973
Volvo 264gl,17,6,163,125,3140,13.6,78,Europe,40.463667,-3.74922
Saab 99gle,21.6,4,121,115,2795,15.7,78,Europe,61.92411,25.748151
Peugeot 604sl,16.2,6,163,133,3410,15.8,78,Europe,46.227638,2.213749
Volkswagen Scirocco,31.5,4,89,71,1990,14.9,78,Europe,51.165691,10.451526
Honda Accord LX,29.5,4,98,68,2135,16.6,78,Japan,32.764233,129.872696
Pontiac Lemans V6,21.5,6,231,115,3245,15.4,79,US,27.798244,-82.798462
Mercury Zephyr 6,19.8,6,200,85,2990,18.2,79,US,40.745255,-74.034775
Ford Fairmont 4,22.3,4,140,88,2890,17.3,79,US,34.155834,-119.202789
AMC Concord DL 6,20.2,6,232,90,3265,18.2,79,US,42.933334,-76.566666
Dodge Aspen 6,20.6,6,225,110,3360,16.6,79,US,42.095554,-79.238609
Chevrolet Caprice Classic,17,8,305,130,3840,15.4,79,US,38.846668,-91.948059
Ford LTD Landau,17.6,8,302,129,3725,13.4,79,US,41.392502,-81.534447
Mercury Grand Marquis,16.5,8,351,138,3955,13.2,79,US,27.192223,-80.243057
Dodge St. Regis,18.2,8,318,135,3830,15.2,79,US,31.442778,-100.450279
Buick Estate Wagon (sw),16.9,8,350,155,4360,14.9,79,US,40.560001,-74.290001
Ford Country Squire (sw),15.5,8,351,142,4054,14.3,79,US,33.193611,-117.241112
Chevrolet Malibu Classic (sw),19.2,8,267,125,3605,15,79,US,41.676388,-86.250275
Chrysler Lebaron Town @ Country (sw),18.5,8,360,150,3940,13,79,US,41.543056,-90.590836
Volkswagen Rabbit Custom,31.9,4,89,71,1925,14,79,Europe,51.165691,10.451526
Mazda GLC Deluxe,34.1,4,86,65,1975,15.2,79,Japan,36.042126,139.399963
Dodge Colt Hatchback Custom,35.7,4,98,80,1915,14.4,79,US,42.271389,-71.798889
AMC Spirit DL,27.4,4,121,80,2670,15,79,US,30.455,-84.253334
Mercedes Benz 300d,25.4,5,183,77,3530,20.1,79,Europe,55.378051,-3.435973
Cadillac Eldorado,23,8,350,125,3900,17.4,79,US,32.361668,-86.279167
Peugeot 504,27.2,4,141,71,3190,24.8,79,Europe,46.227638,2.213749
Oldsmobile Cutlass Salon Brougham,23.9,8,260,90,3420,22.2,79,US,42.940933,-74.200806
Plymouth Horizon,34.2,4,105,70,2200,13.2,79,US,39.36834,-84.32959
Plymouth Horizon TC3,34.5,4,105,70,2150,14.9,79,US,34.395958,-119.521042
Datsun 210,31.8,4,85,65,2020,19.2,79,Japan,32.535366,130.598663
Fiat Strada Custom,37.3,4,91,69,2130,14.7,79,Europe,51.165691,10.451526
Buick Skylark Limited,28.4,4,151,90,2670,16,79,US,42.940933,-74.200806
Chevrolet Citation,28.8,6,173,115,2595,11.3,79,US,39.36834,-84.32959
Oldsmobile Omega Brougham,26.8,6,173,115,2700,12.9,79,US,34.395958,-119.521042
Pontiac Phoenix,33.5,4,151,90,2556,13.2,79,US,27.798244,-82.798462
Volkswagen Rabbit,41.5,4,98,76,2144,14.7,80,Europe,55.378051,-3.435973
Toyota Corolla Tercel,38.1,4,89,60,1968,18.8,80,Japan,34.672314,135.484802
Chevrolet Chevette,32.1,4,98,70,2120,15.5,80,US,32.361668,-86.279167
Datsun 310,37.2,4,86,65,2019,16.4,80,Japan,43.066666,141.350006
Chevrolet Citation,28,4,151,90,2678,16.5,80,US,42.940933,-74.200806
Ford Fairmont,26.4,4,140,88,2870,18.1,80,US,39.36834,-84.32959
AMC Concord,24.3,4,151,90,3003,20.1,80,US,34.395958,-119.521042
Dodge Aspen,19.1,6,225,90,3381,18.7,80,US,27.798244,-82.798462
Audi 4000,34.3,4,97,78,2188,15.8,80,Europe,51.165691,10.451526
Toyota Corolla Liftback,29.8,4,134,90,2711,15.5,80,Japan,34.383331,132.449997
Mazda 626,31.3,4,120,75,2542,17.5,80,Japan,35.516666,139.699997
Datsun 510 Hatchback,37,4,119,92,2434,15,80,Japan,35.011665,135.768326
Toyota Corolla,32.2,4,108,75,2265,15.2,80,Japan,34.689999,135.195557
Mazda GLC,46.6,4,86,65,2110,17.9,80,Japan,33.583332,130.399994
Dodge Colt,27.9,4,156,105,2800,14.4,80,US,32.361668,-86.279167
Datsun 210,40.8,4,85,65,2110,19.2,80,Japan,38.268223,140.869415
Volkswagen Rabbit C (Diesel),44.3,4,90,48,2085,21.7,80,Europe,46.227638,2.213749
Volkswagen Dasher (diesel),43.4,4,90,48,2335,23.7,80,Europe,40.463667,-3.74922
Audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,Europe,51.165691,10.451526
Mercedes-Benz 240d,30,4,146,67,3250,21.8,80,Europe,41.87194,12.56738
Honda Civic 1500 gl,44.6,4,91,67,1850,13.8,80,Japan,33.883331,130.883331
Renault Lecar Deluxe,40.9,4,85,0,1835,17.3,80,Europe,55.378051,-3.435973
Subaru DL,33.8,4,97,67,2145,18,80,Japan,35.652832,139.839478
Volkswagen Rabbit,29.8,4,89,62,1845,15.3,80,Europe,47.162494,19.503304
Datsun 280-ZX,32.7,6,168,132,2910,11.4,80,Japan,38.293839,141.004227
Mazda RX-7 GS,23.7,3,70,100,2420,12.5,80,Japan,39.720009,140.10257
Triumph TR7 Coupe,35,4,122,88,2500,15.1,80,Europe,41.87194,12.56738
Ford Mustang Cobra,23.6,4,140,0,2905,14.3,80,US,32.361668,-86.279167
Honda Accord,32.4,4,107,72,2290,17,80,Japan,36.255486,138.266418
Plymouth Reliant,27.2,4,135,84,2490,15.7,81,US,33.193611,-117.241112
Buick Skylark,26.6,4,151,84,2635,16.4,81,US,41.676388,-86.250275
Dodge Aries Wagon (sw),25.8,4,156,92,2620,14.4,81,US,41.543056,-90.590836
Chevrolet Citation,23.5,6,173,110,2725,12.6,81,US,39.554443,-119.735558
Plymouth Reliant,30,4,135,84,2385,12.9,81,US,44.513332,-88.015831
Toyota Starlet,39.1,4,79,58,1755,16.9,81,Japan,34.49538,136.706146
Plymouth Champ,39,4,86,64,1875,16.4,81,US,32.361668,-86.279167
Honda Civic 1300,35.1,4,81,60,1760,16.1,81,Japan,35.271053,139.166321
Subaru,32.3,4,97,67,2065,17.8,81,Japan,36.237148,137.964951
Datsun 210 MPG,37,4,85,65,1975,19.4,81,Japan,26.281574,127.778633
Toyota Tercel,37.7,4,89,62,2050,17.3,81,Japan,35.817616,139.677887
Mazda GLC 4,34.1,4,91,68,1985,16,81,Japan,35.694706,139.98262
Plymouth Horizon 4,34.7,4,105,63,2215,14.9,81,US,42.095554,-79.238609
Ford Escort 4W,34.4,4,98,65,2045,16.2,81,US,38.846668,-91.948059
Ford Escort 2H,29.9,4,98,65,2380,20.7,81,US,41.392502,-81.534447
Volkswagen Jetta,33,4,105,74,2190,14.2,81,Europe,55.378051,-3.435973
Renault 18i,34.5,4,100,0,2320,15.8,81,Europe,51.165691,10.451526
Honda Prelude,33.7,4,107,75,2210,14.4,81,Japan,36.042126,139.399963
Toyota Corolla,32.4,4,108,75,2350,16.8,81,Japan,32.764233,129.872696
Datsun 200SX,32.9,4,119,100,2615,14.8,81,Japan,34.815723,135.361099
Mazda 626,31.6,4,120,74,2635,18.3,81,Japan,35.120342,138.918198
Peugeot 505s Turbo Diesel,28.1,4,141,80,3230,20.4,81,Europe,41.87194,12.56738
Saab 900s,0,4,121,110,2800,15.4,81,Europe,51.165691,10.451526
Volvo Diesel,30.7,6,145,76,3160,19.6,81,Europe,55.378051,-3.435973
Toyota Cressida,25.4,6,168,116,2900,12.6,81,Japan,34.672314,135.484802
Datsun 810 Maxima,24.2,6,146,120,2930,13.8,81,Japan,32.535366,130.598663
Buick Century,22.4,6,231,110,3415,15.8,81,US,45.633331,-122.599998
Oldsmobile Cutlass LS,26.6,8,350,105,3725,19,81,US,42.271389,-71.798889
Ford Grenada gl,20.2,6,200,88,3060,17.1,81,US,30.455,-84.253334
Chrysler Lebaron Salon,17.6,6,225,85,3465,16.6,81,US,32.492222,-84.940277
Chevrolet Cavalier,28,4,112,88,2605,19.6,82,US,33.466667,-81.966667
Chevrolet Cavalier Wagon,27,4,112,88,2640,18.6,82,US,32.361668,-86.279167
Chevrolet Cavalier 2-door,34,4,112,88,2395,18,82,US,41.763889,-88.290001
Pontiac J2000 SE Hatchback,31,4,112,85,2575,16.2,82,US,35.199165,-101.845276
Dodge Aries SE,29,4,135,84,2525,16,82,US,37.661388,-120.994446
Pontiac Phoenix,27,4,151,90,2735,18,82,US,32.907223,-96.635277
Ford Fairmont Futura,24,4,140,92,2865,16.4,82,US,33.669445,-117.823059
AMC Concord DL,23,4,151,0,3035,20.5,82,US,39.710835,-104.8125
Volkswagen Rabbit l,36,4,105,74,1980,15.3,82,Europe,51.165691,10.451526
Mazda GLC Custom l,37,4,91,68,2025,18.2,82,Japan,33.583332,130.399994
Mazda GLC Custom,31,4,91,68,1970,17.6,82,Japan,43.066666,141.350006
Plymouth Horizon Miser,38,4,105,63,2125,14.7,82,US,27.192223,-80.243057
Mercury Lynx l,36,4,98,70,2125,17.3,82,US,31.442778,-100.450279
Nissan Stanza XE,36,4,120,88,2160,14.5,82,Japan,33.883331,130.883331
Honda Accord,36,4,107,75,2205,14.5,82,Japan,38.268223,140.869415
Toyota Corolla,34,4,108,70,2245,16.9,82,Japan,34.383331,132.449997
Honda Civic,38,4,91,67,1965,15,82,Japan,35.516666,139.699997
Honda Civic (auto),32,4,91,67,1965,15.7,82,Japan,35.011665,135.768326
Datsun 310 GX,38,4,91,67,1995,16.2,82,Japan,34.689999,135.195557
Buick Century Limited,25,6,181,110,2945,16.4,82,US,42.940933,-74.200806
Oldsmobile Cutlass Ciera (diesel),38,6,262,85,3015,17,82,US,39.36834,-84.32959
Chrysler Lebaron Medallion,26,4,156,92,2585,14.5,82,US,34.395958,-119.521042
Ford Grenada l,22,6,232,112,2835,14.7,82,US,27.798244,-82.798462
Toyota Celica GT,32,4,144,96,2665,13.9,82,Japan,35.516666,139.699997
Dodge Charger 2.2,36,4,135,84,2370,13,82,US,27.798244,-82.798462
Chevrolet Camaro,27,4,151,90,2950,17.3,82,US,40.745255,-74.034775
Ford Mustang GL,27,4,140,86,2790,15.6,82,US,34.155834,-119.202789
Volkswagen Pickup,44,4,97,52,2130,24.6,82,Europe,51.165691,10.451526
Dodge Rampage,32,4,135,84,2295,11.6,82,US,27.798244,-82.798462
Ford Ranger,28,4,120,79,2625,18.6,82,US,40.745255,-74.034775
Chevy S-10,31,4,119,82,2720,19.4,82,US,34.155834,-119.202789
